lng,lat,maydoni,narxi
69.2665263,41.2834892,95.13115384615384,87163.34615384616
69.2672056,41.2829754,91.5,90000.0
69.2672197,41.3091112,62.5,60000.0
69.2674405,41.295209,66.0,61250.0
69.2675864,41.3093806,93.5,100000.0
69.2677819,41.3205336,80.0,105000.0
69.267908,41.296393,95.0,79000.0
69.2680561,41.3035042,105.45454545454545,107809.09090909091
69.268476,41.2968147,92.85714285714286,126285.71428571429
69.2687,41.3021647,74.0,69000.0
69.2689007,41.3314152,61.25,48875.0
69.2691287,41.3716355,59.144,37764.45714285714
69.2691667,41.3086111,85.86363636363636,102590.90909090909
69.2691785,41.2787427,90.5,99750.0
69.2695316,41.3137227,60.0,55000.0
69.269586,41.340598,190.0,72000.0
69.2696127,41.2879302,42.0,60000.0
69.2696327,41.3105263,86.25,76375.0
69.2697337,41.3209185,61.0,40750.0
69.2701272,41.3112269,76.30434782608695,45291.30434782609
69.270273,41.339878,75.0,78000.0
69.2703772,41.3311054,58.0,57000.0
69.2704038,41.3041021,70.2,77000.0
69.2704923,41.2854294,137.5,172500.0
69.2708313,41.3131267,98.33333333333333,94666.66666666667
69.2708495,41.294871,74.55,32375.0
69.2711001,41.2784172,92.83333333333333,99666.66666666667
69.2711332,41.3040665,125.0,290000.0
69.2711816,41.293424,130.0,80000.0
69.2712172,41.3013581,65.0,81500.0
69.2720649,41.3698253,60.0,40000.0
69.2724003,41.3224583,110.0,165000.0
69.2724037,41.2868928,65.0,48000.0
69.2724811,41.3671612,59.0,37000.0
69.2729002,41.2887143,50.0,60000.0
69.272947,41.3117686,65.0,64000.0
69.2729933,41.2890324,90.11111111111111,90777.77777777778
69.2730715,41.2983828,90.25,98833.33333333333
69.2731845,41.3053155,72.0,80000.0
69.2735043,41.3122819,60.0,42000.0
69.2739904,41.3270969,143.0,209750.0
69.2743143,41.2846588,90.44444444444444,81555.55555555556
69.2747161,41.3615759,68.75399999999999,47249.9
69.2750782,41.2897492,126.66666666666667,128333.33333333333
69.275364,41.295316,96.36111111111111,87545.81944444444
69.2757032,41.2908449,101.66666666666667,113000.0
69.275878,41.296644,84.67567567567568,89864.86486486487
69.2759999,41.3231488,72.33333333333333,44833.333333333336
69.2761613,41.2855152,78.8,82400.0
69.2765786,41.3766361,72.0,46875.0
69.2766433,41.3455167,50.0,32000.0
69.276825,41.2963881,107.6,143650.0
69.2769129,41.2910722,107.24090909090908,105521.12121212122
69.2769744,41.3181639,180.0,280000.0
69.2770895,41.3792157,46.0,30000.0
69.2771853,41.374408,67.009,43533.333333333336
69.2772063,41.3521537,83.5,57500.0
69.2773236,41.3197131,76.37058823529412,78204.6
69.2773236,41.3245206,84.39967032967033,83357.0989010989
69.2773236,41.3653679,71.21651162790698,52981.37209302326
69.2779052,41.294532,150.0,145000.0
69.2785087,41.2991561,102.0542372881356,120693.22033898305
69.2786182,41.2960597,78.33333333333333,78333.33333333333
69.2788341,41.3351524,200.0,220000.0
69.279218,41.3029081,94.05,94933.2
69.2792998,41.3028425,92.14285714285714,82714.28571428571
69.2795931,41.2920483,116.0,102200.0
69.2798373,41.3753451,45.0,24050.0
69.2799062,41.2679924,130.0,99000.0
69.2803036,41.3298867,83.49019607843137,78122.7843137255
69.2807015,41.2975234,105.0,170000.0
69.2810486,41.3714709,73.0,50316.666666666664
69.2811355,41.3614011,50.0,33500.0
69.2812915,41.3377063,66.0,75000.0
69.2816158,41.301487,120.0,164500.0
69.2817165,41.2895883,112.5,88500.0
69.2817965,41.3616967,64.14285714285714,52500.0
69.2820477,41.2772419,109.0,91500.0
69.2823935,41.3009974,120.0,165000.0
69.2824454,41.3365221,88.33333333333333,103800.0
69.2825052,41.3280586,132.0,65000.0
69.2825385,41.269586,80.33333333333333,50000.0
69.2826522,41.3078817,83.0,41500.0
69.2827199,41.2901478,114.18333333333334,75000.0
69.2830443,41.2930698,57.333333333333336,52000.0
69.2832772,41.3168156,74.0,63369.333333333336
69.2834698,41.29577,75.0,59000.0
69.2834991,41.3273897,100.0,88000.0
69.283656,41.3019672,97.0,129642.85714285714
69.2836951,41.2850116,66.4,43100.0
69.2837907,41.2981824,86.0,95214.28571428571
69.2840285,41.3804352,76.05263157894737,48342.10526315789
69.2843545,41.329933,45.0,40000.0
69.2844444,41.3188889,102.92666666666668,121466.66666666667
69.2844476,41.2962915,85.66666666666667,61425.0
69.2844798,41.3064081,91.25,107332.5
69.284744,41.337706,74.71428571428571,59142.857142857145
69.2855185,41.2460792,125.0,51000.0
69.2856753,41.3052026,81.6,84400.0
69.285686,41.3011646,68.33333333333333,60333.333333333336
69.2857074,41.307709,160.0,219000.0
69.2860196,41.3195679,60.0,35000.0
69.2861465,41.3243928,65.0,58000.0
69.286357,41.2983743,140.0,235000.0
69.2865609,41.3454697,99.86666666666666,95700.0
69.2867092,41.3103559,80.0,115000.0
69.2868879,41.28449,40.0,23500.0
69.2870704,41.3090182,65.0,58799.9
69.2873919,41.3507755,70.625,56297.5
69.2877728,41.2991133,130.6,171400.0
69.2877819,41.2989444,187.0,145000.0
69.2878747,41.3528936,41.0,26950.0
69.2884405,41.2986478,128.75,113750.0
69.2885211,41.3634707,76.0,48000.0
69.2888203,41.3057448,65.8,63000.0
69.289065,41.3249559,94.0,118000.0
69.2892434,41.3171406,68.09677419354838,66522.3870967742
69.2892434,41.3700057,61.194736842105264,51352.63157894737
69.2893379,41.2855755,110.0,110000.0
69.2893794,41.3117305,80.0,90000.0
69.2898134,41.3052221,90.4,98348.0
69.2898483,41.3115806,82.5,90000.0
69.2899884,41.246917,79.75,44050.0
69.2900702,41.2934028,81.33333333333333,62500.0
69.2904293,41.3143203,39.42857142857143,25014.0
69.2904538,41.3314325,110.0,96000.0
69.2904598,41.3322872,280.0,320000.0
69.2906958,41.3060918,62.875,59975.0
69.2907919,41.2754948,63.5,33250.0
69.2909975,41.362437,79.0,55000.0
69.2910424,41.3137673,56.666666666666664,72500.0
69.2910504,41.3120206,103.0,170000.0
69.2915505,41.3057745,87.5,84500.0
69.2916824,41.341492,63.0,42500.0
69.2917471,41.2866048,111.0,59486.0
69.2920884,41.3094573,66.66666666666667,69666.66666666667
69.2922234,41.3104865,74.62037037037037,82686.07407407407
69.2922234,41.3777696,70.08333333333333,46416.666666666664
69.2927161,41.3051119,140.0,230000.0
69.2928295,41.3356091,63.0,73000.0
69.2931935,41.3142351,94.0,125000.0
69.293391,41.314662,64.86538461538461,53981.63461538462
69.293694,41.369675,74.4,57900.0
69.2937067,41.3143296,94.0,85000.0
69.2937133,41.2758912,97.41573033707866,98796.58426966293
69.2940115,41.3206957,94.0,118000.0
69.2942247,41.3180348,67.0,52000.0
69.2942285,41.325724,91.42857142857143,136000.0
69.2943209,41.3000778,65.0,60000.0
69.2944545,41.3604714,21.0,12500.0
69.2944583,41.363177,82.7325,58027.75
69.2946446,41.3125933,55.0,35000.0
69.2946599,41.2913335,65.0,29500.0
69.2948592,41.3173835,82.2,64200.0
69.294961,41.2679301,51.333333333333336,31100.0
69.2951929,41.3201651,85.0,130750.0
69.2953473,41.2759614,95.875,74812.375
69.2956638,41.3795538,33.0,21800.0
69.296941,41.282487,48.0,38500.0
69.2972856,41.3248901,120.66666666666667,220666.66666666666
69.2981832,41.2466472,68.0,48000.0
69.2981832,41.3692799,68.42307692307692,45884.53846153846
69.2982672,41.3242397,110.3,139100.0
69.298313,41.324301,103.0,167500.0
69.2985928,41.3196336,76.83333333333333,74533.33333333333
69.2992286,41.2730207,75.0,55000.0
69.2993794,41.3203273,179.66666666666666,144000.0
69.2996732,41.3587493,72.36589743589744,50282.05128205128
69.300233,41.285135,111.75,66000.0
69.300675,41.3614404,101.0,61775.0
69.3013941,41.3610095,65.0,34000.0
69.3013967,41.3200874,97.62068965517241,93172.41379310345
69.3014547,41.3194846,102.4,101800.0
69.3016243,41.2478256,38.0,23000.0
69.3016346,41.2499464,92.0,60000.0
69.301793,41.3279327,100.5,104961.0
69.3019081,41.3825869,81.73333333333333,49526.666666666664
69.3020656,41.3163152,131.875,155074.125
69.303611,41.322142,63.1,54103.379310344826
69.303727,41.3209122,82.16666666666667,85138.83333333333
69.3038473,41.3742504,99.5,96500.0
69.3041431,41.3776023,66.5095,45460.0
69.3041867,41.3682259,142.5,93500.0
69.3043864,41.2994942,39.0,28000.0
69.3046892,41.3200105,87.86666666666667,83000.0
69.3048756,41.3275712,103.14285714285714,150714.2857142857
69.304888,41.2509119,47.2,28700.0
69.3049768,41.2799769,88.875,95750.0
69.3056796,41.3310007,76.5,68500.0
69.3056819,41.3024361,26.0,22000.0
69.3056839,41.3306034,90.0,75000.0
69.3057436,41.3740552,82.96,53000.0
69.3057451,41.2788072,101.8,88999.8
69.3059135,41.3815703,95.0,62000.0
69.3059645,41.3745048,60.0,44000.0
69.3066063,41.3200795,76.285,63500.0
69.307123,41.2459142,67.1225,41812.5
69.307123,41.3709551,90.0,53458.333333333336
69.3078679,41.3080076,49.1875,41893.75
69.3081129,41.2652378,72.0,50000.0
69.3085324,41.3444467,97.026,69199.4
69.3092476,41.3312004,76.03333333333333,69433.33333333333
69.3095569,41.2727183,100.0,145000.0
69.309823,41.3057763,71.5,29504.0
69.309876,41.244975,59.0,24000.0
69.3099734,41.273215,58.333333333333336,35100.0
69.3101022,41.3693331,75.59,43750.0
69.3101029,41.3667092,77.44444444444444,57055.555555555555
69.3102822,41.3163874,69.0,33000.0
69.3104029,41.3665268,45.0,39500.0
69.31065,41.2448439,56.0,28100.0
69.3108478,41.2508242,59.2,36079.8
69.3112245,41.382776,109.0,49000.0
69.3122292,41.3222503,65.0,55000.0
69.3135716,41.3224313,60.0,58000.0
69.3139155,41.2671043,54.806,32600.0
69.3139762,41.3025378,78.0,45750.0
69.3139918,41.2447097,43.0,20800.0
69.3153147,41.2745798,29.7,20500.0
69.3155672,41.309332,53.333333333333336,33366.666666666664
69.3159192,41.3123276,88.3529411764706,55970.58823529412
69.3160626,41.2475877,54.5,33100.0
69.3160626,41.3750315,76.256,46825.0
69.3160808,41.2960584,153.11111111111111,133111.11111111112
69.3186235,41.3183996,70.0,56000.0
69.3190425,41.3707855,62.0,42796.2962962963
69.319348,41.320031,35.0,24500.0
69.3200203,41.3196379,88.03166666666667,72500.0
69.3216088,41.2942588,112.5,69000.0
69.3217229,41.3245987,60.0,42000.0
69.321861,41.3208443,30.0,30000.0
69.3227629,41.3043723,74.0,59500.0
69.3228615,41.3146381,81.1745238095238,62294.04761904762
69.3230626,41.3215876,53.41935483870968,38064.3870967742
69.3234929,41.31512,88.06625,60831.25
69.3235123,41.286283,66.0701754385965,43829.491228070176
69.3235746,41.3133669,92.45341463414634,71705.9268292683
69.3239168,41.3245562,36.5,23624.75
69.324458,41.3317732,67.25,45097.5
69.3246067,41.3284788,62.0,51498.0
69.3246635,41.319567,46.714285714285715,32290.380952380954
69.3250022,41.3118164,85.0,54833.333333333336
69.3252798,41.333139,44.4,30600.2
69.3259097,41.3267921,70.0,61000.0
69.326185,41.324026,67.77777777777777,52587.77777777778
69.3273749,41.319256,115.0,115000.0
69.327542,41.3261864,65.75,56375.0
69.3276565,41.2425407,140.0,58000.0
69.3279791,41.3169199,102.83333333333333,82583.33333333333
69.3284448,41.2498176,50.0,24000.0
69.3285142,41.3112105,86.0,89000.0
69.3286094,41.3332552,80.0,50500.0
69.3289081,41.290228,51.0,43250.0
69.329196,41.3373845,64.71428571428571,60857.142857142855
69.329571,41.341463,26.0,17000.0
69.3295723,41.2712086,59.5,26000.0
69.3296254,41.2372743,100.0,44900.0
69.330217,41.3398383,29.0,24000.0
69.3303798,41.3124784,105.0,63450.0
69.330557,41.351741,35.0,24500.0
69.3312541,41.3105015,91.33333333333333,72333.33333333333
69.331719,41.239092,91.66666666666667,57333.333333333336
69.3323894,41.3462538,48.666666666666664,41333.333333333336
69.3328133,41.3466485,111.21666666666667,79214.93333333333
69.3328188,41.3287119,65.0,47000.0
69.3330106,41.3317977,24.0,14000.0
69.3331577,41.3310735,77.0,65000.0
69.3341149,41.3108224,71.71428571428571,60571.42857142857
69.334203,41.3087106,67.5,40850.0
69.3343334,41.3337428,72.0,58000.0
69.3346235,41.310115,110.0,85000.0
69.3350592,41.3326316,60.0,31500.0
69.3354166,41.3076457,76.0,61413.0
69.335535,41.327222,46.0,35000.0
69.3361766,41.3649834,51.0,32500.0
69.3365491,41.3293043,40.0,34000.0
69.3366373,41.3129503,170.5,123500.0
69.3377138,41.3067626,82.0,58000.0
69.3382775,41.2810181,84.0,45000.0
69.3389519,41.3392308,47.75,40000.0
69.3394016,41.3440562,34.0,20500.0
69.3396252,41.3212008,79.0,45000.0
69.3396301,41.347516,72.0,46000.0
69.3398726,41.3238119,70.5,53000.0
69.3401073,41.3184239,65.0,55000.0
69.340163,41.339688,52.36363636363637,34272.72727272727
69.3401778,41.2940271,55.0,30800.0
69.3406464,41.2888862,46.0,28500.0
69.3413913,41.236675,35.5,22550.0
69.3415733,41.2785565,50.199999999999996,18949.428571428572
69.3418087,41.2966518,53.3525,28750.0
69.3419071,41.2922516,55.63276595744681,36586.59574468085
69.341948,41.341996,60.0,55000.0
69.3425087,41.3520511,86.0,50000.0
69.3434849,41.2896055,51.9575,33779.95
69.34359,41.3357758,62.888888888888886,60611.11111111111
69.3437258,41.2535107,57.833333333333336,26083.333333333332
69.3438785,41.3129727,82.66666666666667,58333.333333333336
69.3439999,41.3015152,67.0,39000.0
69.3443711,41.3502965,28.0,23500.0
69.3443969,41.2889821,66.25,41500.0
69.3445023,41.289028,77.0,50000.0
69.3447348,41.3445193,48.666666666666664,30285.185185185186
69.3450695,41.3448318,30.0,25000.0
69.3453112,41.34507,32.5,22500.0
69.3456065,41.2984421,81.625,62687.5
69.345861,41.2964765,46.25,32125.0
69.3467324,41.3482223,29.0,23990.0
69.3473509,41.3292204,65.38068965517242,45477.36781609195
69.3490899,41.2668347,48.0,18385.0
69.3491897,41.2853546,55.44444444444444,29322.222222222223
69.3492091,41.2837457,78.0,38500.0
69.3496224,41.2832159,54.0,40000.0
69.3499338,41.2874096,66.2,34160.0
69.3512693,41.2778157,50.0,23000.0
69.3519255,41.3531944,34.260000000000005,20220.0
69.3525647,41.2585846,72.0,46000.0
69.3531692,41.2694532,73.72222222222223,31738.88888888889
69.3548004,41.3606566,53.794117647058826,36988.117647058825
69.3550372,41.334934,70.0,40500.0
69.3556865,41.265404,68.205,27738.5
69.3570255,41.3423004,60.0,32000.0
69.3577802,41.2987036,62.333333333333336,34540.75
69.3582459,41.3470548,35.0,30000.0
69.3585936,41.3550649,56.83657534246575,35745.69863013698
69.3602729,41.3351692,86.0,63000.0
69.3607584,41.3422244,72.5,53125.0
69.3607599,41.292043,78.0,43333.166666666664
69.3625524,41.3318165,61.0,42000.0
69.363559,41.354643,58.46666666666667,35600.0
69.3635622,41.3483691,55.666666666666664,37166.666666666664
69.3644846,41.3318205,66.29235294117647,45117.64705882353
69.3649686,41.2968466,62.333333333333336,41998.666666666664
69.3659745,41.294821,73.29230769230769,42854.61538461538
69.3673417,41.3604641,64.61666666666666,37650.0
69.3675816,41.3576548,62.625,38150.0
69.3683508,41.3254873,140.0,70000.0
69.3688617,41.3351702,79.5,51123.0
69.3689542,41.3326551,82.70777777777778,55460.0
69.3696992,41.3802576,44.92307692307692,29797.0
69.3726789,41.3375577,76.0156862745098,49159.78431372549
69.3734238,41.3322873,79.0,43333.166666666664
69.3759135,41.2549462,75.0,33000.0
69.3789461,41.3380839,71.83333333333333,43957.583333333336
69.3809254,41.3625743,50.0,28000.0
69.3845977,41.3542045,55.333333333333336,29966.666666666668
69.3851063,41.3539037,80.0,55000.0
69.3854653,41.3595967,43.5,27250.0
69.3860684,41.34932,51.25,31346.0
69.3864972,41.3537224,70.0,36000.0
69.3875774,41.3427418,76.5,42638.944444444445
69.3875774,41.3475495,78.70833333333333,43112.5
69.3875774,41.3619703,60.644285714285715,42485.71428571428
69.387902,41.3593333,50.0,33000.0
69.3898602,41.3379184,101.625,114250.0
69.3935368,41.3582753,42.0,27750.0
69.4292923,41.4153867,104.66666666666667,70333.33333333333
69.4516388,41.4087377,56.666666666666664,25666.666666666668
69.4635568,41.3869298,68.0,24000.0
69.5320824,41.3202859,40.0,20000.0
69.5886868,41.4245218,45.82,29000.0
